
> xyz-hierarchy-network@0.2.0 check:types:app
> tsc -p tsconfig.static.json --noEmit

app/api/health/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
components/TemplateNetworkApp.tsx(138,60): error TS7006: Parameter 'sum' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(138,64): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(140,35): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(142,238): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(144,80): error TS7006: Parameter 's' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(152,63): error TS7006: Parameter 's' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(158,1034): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(158,1287): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(159,108): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(159,150): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(187,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(188,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(188,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(188,145): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(188,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,324): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,445): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,571): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(189,638): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,685): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,694): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,741): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,750): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,795): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(189,804): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(196,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,143): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,232): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,255): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,262): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,296): error TS7006: Parameter 's' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(197,299): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,470): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,500): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,507): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,549): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,606): error TS7006: Parameter 's' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(197,636): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(197,737): error TS7006: Parameter 's' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(197,771): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,800): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,820): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,827): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,837): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,880): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,966): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,986): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,1015): error TS7006: Parameter 's' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(197,1018): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,1189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,1219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,1226): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,1237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,1245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,1251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(197,1262): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,248): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,255): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,345): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,360): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,367): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,418): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(198,427): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,225): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,248): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,253): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,281): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,285): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,291): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,326): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,414): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,423): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,519): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(199,525): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,318): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(200,412): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(200,568): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,628): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,633): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,695): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,702): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,732): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,737): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,871): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,875): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,881): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1702): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1736): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1741): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1791): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1798): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1826): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1831): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1864): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1868): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,1906): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2016): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2025): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2302): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2369): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2418): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2426): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2467): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2471): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2531): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2538): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2554): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2906): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2916): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,2951): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3207): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(200,3210): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3269): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3281): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3285): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3314): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3352): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3363): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3369): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3379): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3571): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3611): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3690): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3713): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3722): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3728): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3767): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3774): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3780): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3893): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3902): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3912): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,3925): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4202): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4364): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4382): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4388): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4415): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4426): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(200,4432): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,233): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,331): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,414): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,419): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,476): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,483): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,515): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,618): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,622): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,628): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,707): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,716): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,722): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1068): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1093): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1141): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1145): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1153): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1273): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1283): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1331): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1388): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1395): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1448): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1468): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1592): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1596): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1658): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(202,1790): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(202,1807): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(202,1861): error TS7006: Parameter 'person' implicitly has an 'any' type.
components/TemplateNetworkApp.tsx(202,1869): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1987): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,1993): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2018): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2022): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2082): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2090): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2097): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2202): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2232): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/TemplateNetworkApp.tsx(202,2236): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
